"","scri_sample_id","sample_type","fc","fc_methodf","fc_methodm","fc_methodc"
"1","leau_853","grabsample",49,"sm9222e","sm9222","membranefiltration"
"2","leau_854","grabsample",170,"sm9222e","sm9222","membranefiltration"
"3","leau_862","grabsample",110,"sm9222e","sm9222","membranefiltration"
"4","leau_865","grabsample",280,"sm9222e","sm9222","membranefiltration"
"5","leau_866","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"6","leau_867","grabsample",31,"sm9222e","sm9222","membranefiltration"
"7","leau_857","grabsample",920,"sm9222e","sm9222","membranefiltration"
"8","leau_860","grabsample",23,"sm9222e","sm9222","membranefiltration"
"9","leau_868","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"10","leau_870","grabsample",70,"sm9222e","sm9222","membranefiltration"
"11","leau_625","grabsample",110,"sm9222e","sm9222","membranefiltration"
"12","leau_626","grabsample",920,"sm9222e","sm9222","membranefiltration"
"13","leau_632","grabsample",33,"sm9222e","sm9222","membranefiltration"
"14","leau_633","grabsample",13,"sm9222e","sm9222","membranefiltration"
"15","leau_635","grabsample",540,"sm9222e","sm9222","membranefiltration"
"16","leau_639","grabsample",33,"sm9222e","sm9222","membranefiltration"
"17","leau_641","grabsample",540,"sm9222e","sm9222","membranefiltration"
"18","leau_648","grabsample",49,"sm9222e","sm9222","membranefiltration"
"19","leau_649","grabsample",46,"sm9222e","sm9222","membranefiltration"
"20","leau_340","grabsample",9,"sm9222e","sm9222","membranefiltration"
"21","leau_341","grabsample",350,"sm9222e","sm9222","membranefiltration"
"22","leau_365","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"23","leau_347","grabsample",170,"sm9222e","sm9222","membranefiltration"
"24","leau_349","grabsample",49,"sm9222e","sm9222","membranefiltration"
"25","leau_350","grabsample",22,"sm9222e","sm9222","membranefiltration"
"26","leau_352","grabsample",79,"sm9222e","sm9222","membranefiltration"
"27","leau_364","grabsample",170,"sm9222e","sm9222","membranefiltration"
"28","leau_348","grabsample",49,"sm9222e","sm9222","membranefiltration"
"29","leau_356","grabsample",130,"sm9222e","sm9222","membranefiltration"
"30","leau_53","grabsample",330,"sm9222e","sm9222","membranefiltration"
"31","leau_54","grabsample",33,"sm9222e","sm9222","membranefiltration"
"32","leau_55","grabsample",330,"sm9222e","sm9222","membranefiltration"
"33","leau_56","grabsample",230,"sm9222e","sm9222","membranefiltration"
"34","leau_57","grabsample",330,"sm9222e","sm9222","membranefiltration"
"35","leau_52","grabsample",220,"sm9222e","sm9222","membranefiltration"
"36","leau_59","grabsample",130,"sm9222e","sm9222","membranefiltration"
"37","leau_58","grabsample",2300,"sm9222e","sm9222","membranefiltration"
"38","leau_852","grabsample",79,"sm9222e","sm9222","membranefiltration"
"39","leau_856","grabsample",20,"sm9222e","sm9222","membranefiltration"
"40","leau_864","grabsample",22,"sm9222e","sm9222","membranefiltration"
"41","leau_872","grabsample",490,"sm9222e","sm9222","membranefiltration"
"42","leau_877","grabsample",33,"sm9222e","sm9222","membranefiltration"
"43","leau_882","grabsample",540,"sm9222e","sm9222","membranefiltration"
"44","leau_855","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"45","leau_869","grabsample",130,"sm9222e","sm9222","membranefiltration"
"46","leau_871","grabsample",220,"sm9222e","sm9222","membranefiltration"
"47","leau_875","grabsample",130,"sm9222e","sm9222","membranefiltration"
"48","leau_880","grabsample",920,"sm9222e","sm9222","membranefiltration"
"49","leau_627","grabsample",130,"sm9222e","sm9222","membranefiltration"
"50","leau_628","grabsample",13,"sm9222e","sm9222","membranefiltration"
"51","leau_629","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"52","leau_631","grabsample",280,"sm9222e","sm9222","membranefiltration"
"53","leau_636","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"54","leau_637","grabsample",79,"sm9222e","sm9222","membranefiltration"
"55","leau_638","grabsample",130,"sm9222e","sm9222","membranefiltration"
"56","leau_644","grabsample",130,"sm9222e","sm9222","membranefiltration"
"57","leau_645","grabsample",540,"sm9222e","sm9222","membranefiltration"
"58","leau_653","grabsample",79,"sm9222e","sm9222","membranefiltration"
"59","leau_643","grabsample",50,"sm9222e","sm9222","membranefiltration"
"60","leau_339","grabsample",130,"sm9222e","sm9222","membranefiltration"
"61","leau_342","grabsample",540,"sm9222e","sm9222","membranefiltration"
"62","leau_343","grabsample",4,"sm9222e","sm9222","membranefiltration"
"63","leau_344","grabsample",170,"sm9222e","sm9222","membranefiltration"
"64","leau_345","grabsample",240,"sm9222e","sm9222","membranefiltration"
"65","leau_346","grabsample",110,"sm9222e","sm9222","membranefiltration"
"66","leau_351","grabsample",240,"sm9222e","sm9222","membranefiltration"
"67","leau_359","grabsample",20,"sm9222e","sm9222","membranefiltration"
"68","leau_360","grabsample",220,"sm9222e","sm9222","membranefiltration"
"69","leau_367","grabsample",70,"sm9222e","sm9222","membranefiltration"
"70","leau_379","grabsample",220,"sm9222e","sm9222","membranefiltration"
"71","leau_63","grabsample",230,"sm9222e","sm9222","membranefiltration"
"72","leau_64","grabsample",23,"sm9222e","sm9222","membranefiltration"
"73","leau_65","grabsample",23,"sm9222e","sm9222","membranefiltration"
"74","leau_67","grabsample",23,"sm9222e","sm9222","membranefiltration"
"75","leau_68","grabsample",8,"sm9222e","sm9222","membranefiltration"
"76","leau_69","grabsample",23,"sm9222e","sm9222","membranefiltration"
"77","leau_70","grabsample",79,"sm9222e","sm9222","membranefiltration"
"78","leau_71","grabsample",33,"sm9222e","sm9222","membranefiltration"
"79","leau_61","grabsample",790,"sm9222e","sm9222","membranefiltration"
"80","leau_66","grabsample",23,"sm9222e","sm9222","membranefiltration"
"81","leau_60","grabsample",4900,"sm9222e","sm9222","membranefiltration"
"82","leau_62","grabsample",79,"sm9222e","sm9222","membranefiltration"
"83","leau_858","grabsample",70,"sm9222e","sm9222","membranefiltration"
"84","leau_859","grabsample",110,"sm9222e","sm9222","membranefiltration"
"85","leau_863","grabsample",49,"sm9222e","sm9222","membranefiltration"
"86","leau_874","grabsample",20,"sm9222e","sm9222","membranefiltration"
"87","leau_630","grabsample",2,"sm9222e","sm9222","membranefiltration"
"88","leau_640","grabsample",11,"sm9222e","sm9222","membranefiltration"
"89","leau_646","grabsample",33,"sm9222e","sm9222","membranefiltration"
"90","leau_634","grabsample",49,"sm9222e","sm9222","membranefiltration"
"91","leau_354","grabsample",33,"sm9222e","sm9222","membranefiltration"
"92","leau_355","grabsample",33,"sm9222e","sm9222","membranefiltration"
